Created At: 2026-07-28T00:57:26Z
Completed At: 2026-07-28T00:57:27Z
File Path: `file:///d:/PROYECTOSANDROID/Rinde/app/src/main/java/com/farbalapps/rinde/ui/screen/home/list/components/ShoppingListItem.kt`
Total Lines: 289
Total Bytes: 12958
Showing lines 1 to 289
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: package com.farbalapps.rinde.ui.screen.home.list.components
2: 
3: import androidx.compose.animation.*
4: import androidx.compose.animation.core.*
5: import androidx.compose.foundation.background
6: import androidx.compose.foundation.layout.*
7: import androidx.compose.foundation.shape.CircleShape
8: import androidx.compose.foundation.shape.RoundedCornerShape
9: import androidx.compose.material.icons.Icons
10: import androidx.compose.material.icons.filled.*
11: import androidx.compose.material3.*
12: import androidx.compose.runtime.*
13: import androidx.compose.ui.Alignment
14: import androidx.compose.ui.Modifier
15: import androidx.compose.ui.draw.scale
16: import androidx.compose.ui.graphics.Color
17: import androidx.compose.ui.res.stringResource
18: import androidx.compose.ui.text.font.FontWeight
19: import androidx.compose.ui.text.style.TextDecoration
20: import androidx.compose.ui.text.style.TextOverflow
21: import androidx.compose.ui.unit.dp
22: import androidx.compose.ui.unit.sp
23: import androidx.compose.ui.tooling.preview.Preview
24: import com.farbalapps.rinde.R
25: import com.farbalapps.rinde.domain.model.ShoppingItem as DomainShoppingItem
26: import com.farbalapps.rinde.ui.screen.home.list.toProductCategory
27: import kotlinx.coroutines.launch
28: 
29: import androidx.compose.foundation.ExperimentalFoundationApi
30: import androidx.compose.foundation.combinedClickable
31: import androidx.compose.ui.hapticfeedback.HapticFeedbackType
32: import androidx.compose.ui.platform.LocalHapticFeedback
33: import java.util.Locale
34: 
35: @OptIn(ExperimentalMaterial3Api::class, ExperimentalFoundationApi::class)
36: @Composable
37: fun ShoppingListItem(
38:     item: DomainShoppingItem,
39:     isHighlighted: Boolean = false,
40:     isSwiped: Boolean,
41:     isSelectionMode: Boolean = false,
42:     isSelected: Boolean = false,
43:     onSwipeStateChange: (Boolean) -> Unit,
44:     onCheckedChange: (Boolean) -> Unit,
45:     onLongClick: () -> Unit = {},
46:     onSelectionToggle: () -> Unit = {},
47:     onEdit: () -> Unit,
48:     onDelete: () -> Unit
49: ) {
50:     val uiCategory = item.category.toProductCategory()
51:     val dismissState = rememberSwipeToDismissBoxState()
52:     val haptic = LocalHapticFeedback.current
53: 
54:     LaunchedEffect(dismissState.currentValue) {
55:         when (dismissState.currentValue) {
56:             SwipeToDismissBoxValue.EndToStart -> onSwipeStateChange(true)
57:             SwipeToDismissBoxValue.Settled -> onSwipeStateChange(false)
58:             else -> {}
59:         }
60:     }
61:     val scope = rememberCoroutineScope()
62: 
63:     LaunchedEffect(isSwiped) {
64:         if (!isSwiped && dismissState.currentValue != SwipeToDismissBoxValue.Settled) {
65:             dismissState.reset()
66:         }
67:     }
68: 
69:     val elevation by animateDpAsState(
70:         targetValue = if (isSelected) 6.dp else if (isHighlighted) 12.dp else 1.dp,
71:         animationSpec = if (isHighlighted) {
72:             infiniteRepeatable(
73:                 animation = tween(500),
74:                 repeatMode = RepeatMode.Reverse
75:             )
76:         } else {
77:             tween(300)
78:         },
79:         label = "elevation"
80:     )
81:     val containerColor by animateColorAsState(
82:         targetValue = if (isSelected) MaterialTheme.colorScheme.primaryContainer.copy(alpha = 0.5f)
83:                       else if (isHighlighted) MaterialTheme.colorScheme.primaryContainer.copy(alpha = 0.4f)
84:                       else MaterialTheme.colorScheme.surface,
85:         label = "color"
86:     )
87: 
88:     SwipeToDismissBox(
89:         state = dismissState,
90:         enableDismissFromStartToEnd = false,
91:         backgroundContent = {
92:             val direction = dismissState.dismissDirection
93:             
94:             if (direction == SwipeToDismissBoxValue.EndToStart) {
